0,7333,0.0,120.0,360.0,1.0,4.787491742782046,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0
0,8334,0.0,160.0,360.0,1.0,5.075173815233827,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,3497,1964.0,116.0,360.0,1.0,4.7535901911063645,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
1,4652,3583.0,126.0,360.0,1.0,4.836281906951478,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
0,5726,4595.0,258.0,360.0,1.0,5.552959584921617,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,3410,0.0,88.0,360.0,1.0,4.477336814478207,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,5417,4196.0,267.0,360.0,1.0,5.58724865840025,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1
0,7933,0.0,275.0,360.0,1.0,5.616771097666572,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
0,3340,1710.0,150.0,360.0,0.0,5.0106352940962555,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
0,7441,0.0,194.0,360.0,1.0,5.267858159063328,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0
1,15000,0.0,300.0,360.0,1.0,5.703782474656201,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
0,1836,33837.0,90.0,360.0,1.0,4.499809670330265,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
0,10000,0.0,155.0,360.0,1.0,5.043425116919247,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
1,2330,4486.0,100.0,360.0,1.0,4.605170185988092,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
1,3086,0.0,120.0,360.0,1.0,4.787491742782046,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
0,3717,2925.0,151.0,360.0,1.0,5.017279836814924,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
1,3155,1779.0,140.0,360.0,1.0,4.941642422609304,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
1,63337,0.0,490.0,180.0,1.0,6.194405391104672,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
0,7250,1667.0,110.0,360.0,0.0,4.700480365792417,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
1,5166,0.0,128.0,360.0,1.0,4.852030263919617,0,1,1,0,0,1,0,0,1,0,0,1,0,1,0
0,6406,0.0,150.0,360.0,1.0,5.0106352940962555,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
0,2653,1500.0,113.0,180.0,0.0,4.727387818712341,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
1,3159,0.0,100.0,360.0,1.0,4.605170185988092,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
0,4606,0.0,81.0,360.0,1.0,4.394449154672439,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0
1,3927,800.0,112.0,360.0,1.0,4.718498871295094,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,6256,0.0,160.0,360.0,1.0,5.075173815233827,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,9833,1833.0,182.0,180.0,1.0,5.204006687076795,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
1,3273,1820.0,81.0,360.0,1.0,4.394449154672439,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1
1,7667,0.0,185.0,360.0,1.0,5.220355825078324,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0
1,6000,0.0,140.0,360.0,1.0,4.941642422609304,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
1,6325,0.0,175.0,360.0,1.0,5.1647859739235145,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
0,4300,0.0,136.0,360.0,0.0,4.912654885736052,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
1,3333,0.0,70.0,360.0,1.0,4.248495242049359,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,3357,2859.0,144.0,360.0,1.0,4.969813299576001,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1
1,5923,2054.0,211.0,360.0,1.0,5.351858133476067,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
0,5417,0.0,143.0,480.0,0.0,4.962844630259907,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,2014,2925.0,113.0,360.0,1.0,4.727387818712341,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
1,5800,0.0,132.0,360.0,1.0,4.882801922586371,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0
1,2239,2524.0,128.0,360.0,1.0,4.852030263919617,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
1,2137,8980.0,137.0,360.0,0.0,4.919980925828125,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
0,3992,0.0,126.0,180.0,1.0,4.836281906951478,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
1,3406,4417.0,123.0,360.0,1.0,4.812184355372417,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0
1,2400,0.0,75.0,360.0,1.0,4.31748811353631,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,6083,4250.0,330.0,360.0,1.0,5.799092654460526,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
1,5708,5625.0,187.0,360.0,1.0,5.231108616854587,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,8333,3750.0,187.0,360.0,1.0,5.231108616854587,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
1,3466,1210.0,130.0,360.0,1.0,4.867534450455582,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
1,5500,1260.0,170.0,360.0,1.0,5.135798437050262,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
0,2333,1451.0,102.0,480.0,0.0,4.624972813284271,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1
1,3500,1083.0,135.0,360.0,1.0,4.90527477843843,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
1,2423,505.0,130.0,360.0,1.0,4.867534450455582,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
0,2178,0.0,66.0,300.0,0.0,4.189654742026425,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
1,4310,0.0,130.0,360.0,1.0,4.867534450455582,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,5391,0.0,130.0,360.0,1.0,4.867534450455582,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
0,6000,0.0,205.0,240.0,1.0,5.3230099791384085,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0
1,4416,1250.0,110.0,360.0,1.0,4.700480365792417,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
0,3750,4750.0,176.0,360.0,1.0,5.170483995038151,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,6250,5654.0,188.0,180.0,1.0,5.236441962829949,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
0,4166,0.0,116.0,360.0,0.0,4.7535901911063645,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
1,2192,1742.0,45.0,360.0,1.0,3.8066624897703196,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0
0,8300,0.0,152.0,300.0,0.0,5.0238805208462765,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
0,4723,0.0,81.0,360.0,1.0,4.394449154672439,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
1,3859,0.0,96.0,360.0,1.0,4.564348191467836,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
1,3103,1300.0,80.0,360.0,1.0,4.382026634673881,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,3000,3416.0,56.0,180.0,1.0,4.02535169073515,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,4100,0.0,124.0,360.0,1.0,4.820281565605037,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0
1,6540,0.0,205.0,360.0,1.0,5.3230099791384085,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
0,1880,0.0,61.0,360.0,1.0,4.110873864173311,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
1,2526,1783.0,145.0,360.0,1.0,4.976733742420574,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
1,2297,1522.0,104.0,360.0,1.0,4.6443908991413725,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,39999,0.0,600.0,180.0,0.0,6.396929655216146,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
0,4616,0.0,134.0,360.0,1.0,4.897839799950911,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
1,2058,2134.0,88.0,360.0,1.0,4.477336814478207,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,2620,2223.0,150.0,360.0,1.0,5.0106352940962555,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,2600,3500.0,115.0,360.0,1.0,4.74493212836325,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,2491,2054.0,104.0,360.0,1.0,4.6443908991413725,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
0,2769,1542.0,190.0,360.0,1.0,5.247024072160486,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0
1,2875,1750.0,105.0,360.0,1.0,4.653960350157523,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0
1,3100,1400.0,113.0,360.0,1.0,4.727387818712341,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
1,6783,0.0,130.0,360.0,1.0,4.867534450455582,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
1,2165,0.0,70.0,360.0,1.0,4.248495242049359,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
1,1809,1868.0,90.0,360.0,1.0,4.499809670330265,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,3166,0.0,36.0,360.0,1.0,3.58351893845611,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
1,4288,3263.0,133.0,180.0,1.0,4.890349128221754,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1
1,1928,1644.0,100.0,360.0,1.0,4.605170185988092,1,0,0,1,0,1,0,0,0,1,1,0,0,1,0
0,5124,0.0,124.0,360.0,0.0,4.820281565605037,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
1,3660,5064.0,187.0,360.0,1.0,5.231108616854587,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
1,6065,2004.0,250.0,360.0,1.0,5.521460917862246,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
1,2083,3150.0,128.0,360.0,1.0,4.852030263919617,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,20833,6667.0,480.0,360.0,1.0,6.173786103901937,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,8072,240.0,253.0,360.0,1.0,5.53338948872752,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
1,3459,0.0,25.0,120.0,1.0,3.2188758248682006,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0
1,2882,1843.0,123.0,480.0,1.0,4.812184355372417,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
1,2333,1516.0,95.0,360.0,1.0,4.553876891600541,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
0,6782,0.0,126.0,360.0,1.0,4.836281906951478,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
0,5568,2142.0,175.0,360.0,1.0,5.1647859739235145,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
0,4166,3369.0,201.0,360.0,1.0,5.303304908059076,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
0,3867,0.0,62.0,360.0,1.0,4.127134385045092,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0
1,4917,0.0,130.0,360.0,0.0,4.867534450455582,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
1,8624,0.0,150.0,360.0,1.0,5.0106352940962555,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0
1,4950,0.0,125.0,360.0,1.0,4.8283137373023015,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,5667,2667.0,180.0,360.0,1.0,5.19295685089021,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
1,2768,1950.0,155.0,360.0,1.0,5.043425116919247,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
0,5042,2083.0,185.0,360.0,1.0,5.220355825078324,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
0,2130,6666.0,70.0,180.0,1.0,4.248495242049359,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,3276,484.0,135.0,360.0,1.0,4.90527477843843,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
0,20667,0.0,126.0,360.0,1.0,4.836281906951478,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
1,14880,0.0,96.0,360.0,1.0,4.564348191467836,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,7740,0.0,128.0,180.0,1.0,4.852030263919617,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
0,1668,3890.0,201.0,360.0,0.0,5.303304908059076,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0
0,6400,7250.0,180.0,360.0,0.0,5.19295685089021,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
1,1958,1456.0,60.0,300.0,1.0,4.0943445622221,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1
1,4691,0.0,100.0,360.0,1.0,4.605170185988092,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
0,2138,0.0,99.0,360.0,0.0,4.59511985013459,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
1,23803,0.0,370.0,360.0,1.0,5.91350300563827,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
0,2378,0.0,46.0,360.0,1.0,3.828641396489095,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
1,3083,0.0,255.0,360.0,1.0,5.541263545158426,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
1,3812,0.0,112.0,360.0,1.0,4.718498871295094,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0
1,645,3683.0,113.0,480.0,1.0,4.727387818712341,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
1,5703,0.0,130.0,360.0,1.0,4.867534450455582,0,1,0,1,1,0,0,0,0,1,0,1,1,0,0
1,4188,0.0,115.0,180.0,1.0,4.74493212836325,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0
1,1993,1625.0,113.0,180.0,1.0,4.727387818712341,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0
0,8750,4167.0,308.0,360.0,1.0,5.730099782973574,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
1,3716,0.0,42.0,180.0,1.0,3.7376696182833684,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
0,3167,4000.0,180.0,300.0,0.0,5.19295685089021,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
1,5316,0.0,136.0,360.0,1.0,4.912654885736052,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,14866,0.0,70.0,360.0,1.0,4.248495242049359,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1
0,6050,4333.0,120.0,180.0,1.0,4.787491742782046,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1
1,39147,4750.0,120.0,360.0,1.0,4.787491742782046,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0
1,4342,189.0,124.0,360.0,1.0,4.820281565605037,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
0,2787,1917.0,146.0,360.0,0.0,4.983606621708336,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
0,4283,3000.0,172.0,84.0,1.0,5.147494476813453,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
1,2935,0.0,98.0,360.0,1.0,4.584967478670572,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
0,3000,1666.0,100.0,480.0,0.0,4.605170185988092,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
1,2600,2500.0,90.0,360.0,1.0,4.499809670330265,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
1,1625,1803.0,96.0,360.0,1.0,4.564348191467836,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
1,2045,1619.0,101.0,360.0,1.0,4.61512051684126,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
1,3620,0.0,25.0,120.0,1.0,3.2188758248682006,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
1,6822,0.0,141.0,360.0,1.0,4.948759890378168,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0
0,81000,0.0,360.0,360.0,0.0,5.886104031450156,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
1,1025,5500.0,216.0,360.0,1.0,5.375278407684165,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
1,4283,2383.0,127.0,360.0,1.0,4.844187086458591,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0
1,5819,5000.0,120.0,360.0,1.0,4.787491742782046,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
1,4408,0.0,120.0,360.0,1.0,4.787491742782046,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
0,5000,2541.0,151.0,480.0,1.0,5.017279836814924,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
1,2583,2358.0,120.0,360.0,1.0,4.787491742782046,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
1,2699,2785.0,96.0,360.0,1.0,4.564348191467836,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
1,4160,0.0,71.0,360.0,1.0,4.2626798770413155,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
0,3522,0.0,81.0,180.0,1.0,4.394449154672439,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
1,4106,0.0,40.0,180.0,1.0,3.6888794541139363,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
1,5695,4167.0,175.0,360.0,1.0,5.1647859739235145,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
0,14683,2100.0,304.0,360.0,1.0,5.717027701406222,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
1,2083,4083.0,160.0,360.0,1.0,5.075173815233827,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0
0,11000,0.0,83.0,360.0,1.0,4.418840607796598,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1
0,3167,0.0,74.0,360.0,1.0,4.30406509320417,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,3326,913.0,105.0,84.0,1.0,4.653960350157523,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0
0,4200,1430.0,129.0,360.0,1.0,4.859812404361672,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0
1,2895,0.0,95.0,360.0,1.0,4.553876891600541,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
1,2500,2118.0,104.0,360.0,1.0,4.6443908991413725,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
0,1378,1881.0,167.0,360.0,1.0,5.117993812416755,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1
1,2383,2138.0,58.0,360.0,1.0,4.060443010546419,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
0,3036,2504.0,158.0,360.0,0.0,5.062595033026967,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
1,9538,0.0,187.0,360.0,1.0,5.231108616854587,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
1,17500,0.0,400.0,360.0,1.0,5.991464547107982,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0
1,2577,3750.0,152.0,360.0,1.0,5.0238805208462765,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0
0,2221,0.0,60.0,360.0,0.0,4.0943445622221,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
0,6033,0.0,160.0,360.0,1.0,5.075173815233827,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
1,3813,0.0,116.0,180.0,1.0,4.7535901911063645,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,5000,0.0,72.0,360.0,0.0,4.276666119016055,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
0,4583,1508.0,128.0,360.0,1.0,4.852030263919617,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
1,16120,0.0,260.0,360.0,1.0,5.560681631015528,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1
1,3315,0.0,96.0,360.0,1.0,4.564348191467836,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
1,1963,0.0,53.0,360.0,1.0,3.970291913552122,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
1,3941,2336.0,134.0,360.0,1.0,4.897839799950911,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,2500,0.0,55.0,360.0,1.0,4.007333185232471,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
1,4750,0.0,94.0,360.0,1.0,4.543294782270004,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
0,4945,0.0,126.0,360.0,0.0,4.836281906951478,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
1,9323,7873.0,380.0,300.0,1.0,5.940171252720432,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0
0,3510,0.0,76.0,360.0,0.0,4.330733340286331,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
0,6000,2250.0,265.0,360.0,1.0,5.579729825986222,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,1863,1041.0,98.0,360.0,1.0,4.584967478670572,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0
0,8666,4983.0,376.0,360.0,0.0,5.929589143389895,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
1,2876,1560.0,90.0,360.0,1.0,4.499809670330265,1,0,1,0,0,0,1,0,1,0,1,0,0,0,1
0,10000,0.0,214.0,360.0,1.0,5.365976015021851,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
1,4006,1526.0,168.0,360.0,1.0,5.123963979403259,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
1,6700,1750.0,230.0,300.0,1.0,5.438079308923196,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
1,4333,1811.0,160.0,360.0,0.0,5.075173815233827,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
1,4009,1717.0,116.0,360.0,1.0,4.7535901911063645,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
1,14583,0.0,185.0,180.0,1.0,5.220355825078324,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
1,5941,4232.0,296.0,360.0,1.0,5.69035945432406,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
1,3000,0.0,66.0,360.0,1.0,4.189654742026425,0,1,0,1,0,1,0,0,1,0,0,1,0,0,1
1,4191,0.0,120.0,360.0,1.0,4.787491742782046,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
0,3166,2064.0,104.0,360.0,0.0,4.6443908991413725,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
1,1875,1875.0,97.0,360.0,1.0,4.574710978503383,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
1,2764,1459.0,110.0,360.0,1.0,4.700480365792417,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
1,3727,1775.0,131.0,360.0,1.0,4.875197323201151,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
0,3087,2210.0,136.0,360.0,0.0,4.912654885736052,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
1,4707,1993.0,148.0,360.0,1.0,4.997212273764115,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
0,3539,1376.0,55.0,360.0,1.0,4.007333185232471,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
1,3399,1640.0,111.0,180.0,1.0,4.709530201312334,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
1,4281,0.0,100.0,360.0,1.0,4.605170185988092,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
1,1800,1213.0,47.0,360.0,1.0,3.8501476017100584,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1,2400,2167.0,115.0,360.0,1.0,4.74493212836325,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
0,6045,0.0,115.0,360.0,0.0,4.74493212836325,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0
1,4226,1040.0,110.0,360.0,1.0,4.700480365792417,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1
